"Peel","Year","metric","value"
0,1963,"SSB",23373.51
0,1964,"SSB",22627.3
0,1965,"SSB",21503.21
0,1966,"SSB",20768.71
0,1967,"SSB",21108
0,1968,"SSB",22344.01
0,1969,"SSB",24079.61
0,1970,"SSB",26271.54
0,1971,"SSB",28289.83
0,1972,"SSB",30163.55
0,1973,"SSB",32863.3
0,1974,"SSB",35460.5
0,1975,"SSB",36770.43
0,1976,"SSB",37584.12
0,1977,"SSB",37207.43
0,1978,"SSB",35959.47
0,1979,"SSB",35091.31
0,1980,"SSB",34197.53
0,1981,"SSB",32384.48
0,1982,"SSB",29347.59
0,1983,"SSB",26037.41
0,1984,"SSB",23220.49
0,1985,"SSB",20015.98
0,1986,"SSB",16677.31
0,1987,"SSB",14838.98
0,1988,"SSB",14001.63
0,1989,"SSB",13146.22
0,1990,"SSB",13412.09
0,1991,"SSB",13493.74
0,1992,"SSB",14306.64
0,1993,"SSB",12198.78
0,1994,"SSB",9468.288
0,1995,"SSB",8416.775
0,1996,"SSB",8273.815
0,1997,"SSB",8179.624
0,1998,"SSB",9417.933
0,1999,"SSB",9598.58
0,2000,"SSB",9395.015
0,2001,"SSB",10639.13
0,2002,"SSB",12439.92
0,2003,"SSB",12753.24
0,2004,"SSB",11264.91
0,2005,"SSB",9470.024
0,2006,"SSB",9406.751
0,2007,"SSB",11825.87
0,2008,"SSB",12624.26
0,2009,"SSB",12470.46
0,2010,"SSB",15997.76
0,2011,"SSB",19157.58
0,2012,"SSB",19777.48
0,2013,"SSB",20222.15
0,2014,"SSB",19738.69
0,2015,"SSB",18986.14
0,2016,"SSB",22494.04
0,2017,"SSB",24386.41
0,2018,"SSB",20756.96
0,1963,"F",0.1940054
0,1964,"F",0.2105034
0,1965,"F",0.1995143
0,1966,"F",0.1460973
0,1967,"F",0.1151467
0,1968,"F",0.1116615
0,1969,"F",0.1002681
0,1970,"F",0.1186083
0,1971,"F",0.135326
0,1972,"F",0.1311469
0,1973,"F",0.124447
0,1974,"F",0.1385391
0,1975,"F",0.1264455
0,1976,"F",0.1357135
0,1977,"F",0.1740739
0,1978,"F",0.1751005
0,1979,"F",0.1588548
0,1980,"F",0.1863389
0,1981,"F",0.2443502
0,1982,"F",0.3020922
0,1983,"F",0.3159315
0,1984,"F",0.3779095
0,1985,"F",0.4592008
0,1986,"F",0.5046993
0,1987,"F",0.5928032
0,1988,"F",0.6038709
0,1989,"F",0.5924664
0,1990,"F",0.6233756
0,1991,"F",0.5635169
0,1992,"F",0.8729284
0,1993,"F",1.045133
0,1994,"F",0.7284072
0,1995,"F",0.6922444
0,1996,"F",0.5352793
0,1997,"F",0.3580069
0,1998,"F",0.3207984
0,1999,"F",0.4600979
0,2000,"F",0.4255358
0,2001,"F",0.4381764
0,2002,"F",0.3310762
0,2003,"F",0.4436128
0,2004,"F",0.3647789
0,2005,"F",0.3480791
0,2006,"F",0.2242775
0,2007,"F",0.1476091
0,2008,"F",0.1451021
0,2009,"F",0.1744231
0,2010,"F",0.1393688
0,2011,"F",0.1812584
0,2012,"F",0.1685346
0,2013,"F",0.1293513
0,2014,"F",0.1143472
0,2015,"F",0.09725039
0,2016,"F",0.06601181
0,2017,"F",0.09114491
0,2018,"F",0.1065155
1,1963,"SSB",23101.16
1,1964,"SSB",22357.76
1,1965,"SSB",21300.2
1,1966,"SSB",20625.45
1,1967,"SSB",21014.42
1,1968,"SSB",22293.7
1,1969,"SSB",24075.44
1,1970,"SSB",26320.2
1,1971,"SSB",28392.25
1,1972,"SSB",30313.53
1,1973,"SSB",33060.49
1,1974,"SSB",35698.28
1,1975,"SSB",37037.03
1,1976,"SSB",37875.3
1,1977,"SSB",37512.43
1,1978,"SSB",36266.22
1,1979,"SSB",35397.2
1,1980,"SSB",34500.94
1,1981,"SSB",32674.66
1,1982,"SSB",29604.4
1,1983,"SSB",26250.41
1,1984,"SSB",23399.14
1,1985,"SSB",20158.57
1,1986,"SSB",16789.81
1,1987,"SSB",14933.42
1,1988,"SSB",14063.09
1,1989,"SSB",13180.9
1,1990,"SSB",13453.27
1,1991,"SSB",13530.48
1,1992,"SSB",14353.96
1,1993,"SSB",12247.21
1,1994,"SSB",9509.099
1,1995,"SSB",8456.609
1,1996,"SSB",8320.872
1,1997,"SSB",8230.509
1,1998,"SSB",9473.841
1,1999,"SSB",9664.924
1,2000,"SSB",9474.898
1,2001,"SSB",10753.34
1,2002,"SSB",12604.57
1,2003,"SSB",12971.91
1,2004,"SSB",11533.97
1,2005,"SSB",9765.734
1,2006,"SSB",9772.665
1,2007,"SSB",12342.63
1,2008,"SSB",13215.08
1,2009,"SSB",13099.69
1,2010,"SSB",16899.83
1,2011,"SSB",20353.22
1,2012,"SSB",21183.44
1,2013,"SSB",21814.06
1,2014,"SSB",21392.8
1,2015,"SSB",20598.09
1,2016,"SSB",24485.17
1,2017,"SSB",26738.22
1,1963,"F",0.2005528
1,1964,"F",0.212338
1,1965,"F",0.2007195
1,1966,"F",0.1465598
1,1967,"F",0.1152048
1,1968,"F",0.1113773
1,1969,"F",0.09976171
1,1970,"F",0.1178237
1,1971,"F",0.1342566
1,1972,"F",0.1299584
1,1973,"F",0.1232295
1,1974,"F",0.1371876
1,1975,"F",0.1252004
1,1976,"F",0.1344501
1,1977,"F",0.1725677
1,1978,"F",0.1735607
1,1979,"F",0.1573512
1,1980,"F",0.1845631
1,1981,"F",0.2423496
1,1982,"F",0.3001206
1,1983,"F",0.313471
1,1984,"F",0.3753408
1,1985,"F",0.4563363
1,1986,"F",0.501251
1,1987,"F",0.5893902
1,1988,"F",0.5999373
1,1989,"F",0.5857903
1,1990,"F",0.6162668
1,1991,"F",0.5550956
1,1992,"F",0.8601114
1,1993,"F",1.029175
1,1994,"F",0.7175244
1,1995,"F",0.6810143
1,1996,"F",0.5266819
1,1997,"F",0.3526672
1,1998,"F",0.3224668
1,1999,"F",0.4606294
1,2000,"F",0.4264171
1,2001,"F",0.4382936
1,2002,"F",0.3301625
1,2003,"F",0.4416252
1,2004,"F",0.35832
1,2005,"F",0.3390133
1,2006,"F",0.216918
1,2007,"F",0.1423995
1,2008,"F",0.1392743
1,2009,"F",0.1670659
1,2010,"F",0.1327227
1,2011,"F",0.1710626
1,2012,"F",0.1576308
1,2013,"F",0.1200221
1,2014,"F",0.1053181
1,2015,"F",0.08935987
1,2016,"F",0.06054817
1,2017,"F",0.08332759
2,1963,"SSB",22983.96
2,1964,"SSB",22261.65
2,1965,"SSB",21293.39
2,1966,"SSB",20699.88
2,1967,"SSB",21167.16
2,1968,"SSB",22515.34
2,1969,"SSB",24349.45
2,1970,"SSB",26638.42
2,1971,"SSB",28749.07
2,1972,"SSB",30702.25
2,1973,"SSB",33484.04
2,1974,"SSB",36151.28
2,1975,"SSB",37512.62
2,1976,"SSB",38361.17
2,1977,"SSB",37992.95
2,1978,"SSB",36742.04
2,1979,"SSB",35865.01
2,1980,"SSB",34947.81
2,1981,"SSB",33101.39
2,1982,"SSB",30008.04
2,1983,"SSB",26612.53
2,1984,"SSB",23709.73
2,1985,"SSB",20414.06
2,1986,"SSB",16987.46
2,1987,"SSB",15071.07
2,1988,"SSB",14148.29
2,1989,"SSB",13245.95
2,1990,"SSB",13511.45
2,1991,"SSB",13571.6
2,1992,"SSB",14395.78
2,1993,"SSB",12287.73
2,1994,"SSB",9556.147
2,1995,"SSB",8504.426
2,1996,"SSB",8376.425
2,1997,"SSB",8299.908
2,1998,"SSB",9567.605
2,1999,"SSB",9770.843
2,2000,"SSB",9592.494
2,2001,"SSB",10906.24
2,2002,"SSB",12803.8
2,2003,"SSB",13223.95
2,2004,"SSB",11835.74
2,2005,"SSB",10085.83
2,2006,"SSB",10159.75
2,2007,"SSB",12879.93
2,2008,"SSB",13820.98
2,2009,"SSB",13737.87
2,2010,"SSB",17808.37
2,2011,"SSB",21545.42
2,2012,"SSB",22562.12
2,2013,"SSB",23305.68
2,2014,"SSB",22821.08
2,2015,"SSB",21766.91
2,2016,"SSB",25827.63
2,1963,"F",0.2091908
2,1964,"F",0.2149839
2,1965,"F",0.2023277
2,1966,"F",0.1470738
2,1967,"F",0.1151412
2,1968,"F",0.1111271
2,1969,"F",0.09956375
2,1970,"F",0.1175345
2,1971,"F",0.1338759
2,1972,"F",0.1295768
2,1973,"F",0.1228345
2,1974,"F",0.1368026
2,1975,"F",0.1248033
2,1976,"F",0.1339032
2,1977,"F",0.1719372
2,1978,"F",0.172932
2,1979,"F",0.1567618
2,1980,"F",0.1841905
2,1981,"F",0.24194
2,1982,"F",0.2992463
2,1983,"F",0.3129314
2,1984,"F",0.3759733
2,1985,"F",0.4579752
2,1986,"F",0.5038611
2,1987,"F",0.5954913
2,1988,"F",0.6092786
2,1989,"F",0.5936863
2,1990,"F",0.6237211
2,1991,"F",0.5628278
2,1992,"F",0.8723321
2,1993,"F",1.046395
2,1994,"F",0.7267965
2,1995,"F",0.688971
2,1996,"F",0.5321814
2,1997,"F",0.355219
2,1998,"F",0.3245718
2,1999,"F",0.4611663
2,2000,"F",0.4280642
2,2001,"F",0.4394292
2,2002,"F",0.3307193
2,2003,"F",0.441583
2,2004,"F",0.3525319
2,2005,"F",0.330962
2,2006,"F",0.2105132
2,2007,"F",0.1380566
2,2008,"F",0.1344378
2,2009,"F",0.1612552
2,2010,"F",0.1274222
2,2011,"F",0.1628316
2,2012,"F",0.1490075
2,2013,"F",0.1128973
2,2014,"F",0.09872945
2,2015,"F",0.08414098
2,2016,"F",0.05718866
3,1963,"SSB",22381.34
3,1964,"SSB",21691.21
3,1965,"SSB",20804.91
3,1966,"SSB",20284.34
3,1967,"SSB",20822.58
3,1968,"SSB",22240.87
3,1969,"SSB",24139.49
3,1970,"SSB",26484.61
3,1971,"SSB",28644.06
3,1972,"SSB",30636.86
3,1973,"SSB",33454.05
3,1974,"SSB",36151.15
3,1975,"SSB",37536.45
3,1976,"SSB",38403.77
3,1977,"SSB",38045.43
3,1978,"SSB",36800.69
3,1979,"SSB",35934.7
3,1980,"SSB",35031.22
3,1981,"SSB",33191.16
3,1982,"SSB",30094
3,1983,"SSB",26689.69
3,1984,"SSB",23777.75
3,1985,"SSB",20466.63
3,1986,"SSB",17019.72
3,1987,"SSB",15088.23
3,1988,"SSB",14149.4
3,1989,"SSB",13230.3
3,1990,"SSB",13489.52
3,1991,"SSB",13555.05
3,1992,"SSB",14383.31
3,1993,"SSB",12274.1
3,1994,"SSB",9545.664
3,1995,"SSB",8499.306
3,1996,"SSB",8374.727
3,1997,"SSB",8306.801
3,1998,"SSB",9590.565
3,1999,"SSB",9805.365
3,2000,"SSB",9645.516
3,2001,"SSB",10993.01
3,2002,"SSB",12946.35
3,2003,"SSB",13425.02
3,2004,"SSB",12091.36
3,2005,"SSB",10379.56
3,2006,"SSB",10532.66
3,2007,"SSB",13440.59
3,2008,"SSB",14491.56
3,2009,"SSB",14487.61
3,2010,"SSB",18906.26
3,2011,"SSB",23016.09
3,2012,"SSB",24275
3,2013,"SSB",25149.34
3,2014,"SSB",24581.04
3,2015,"SSB",23313.84
3,1963,"F",0.220622
3,1964,"F",0.2218867
3,1965,"F",0.2082269
3,1966,"F",0.1508503
3,1967,"F",0.1176222
3,1968,"F",0.1130877
3,1969,"F",0.1010302
3,1970,"F",0.1190134
3,1971,"F",0.1353596
3,1972,"F",0.1308445
3,1973,"F",0.1238733
3,1974,"F",0.1379161
3,1975,"F",0.1256884
3,1976,"F",0.1347565
3,1977,"F",0.1731424
3,1978,"F",0.1741145
3,1979,"F",0.157705
3,1980,"F",0.185432
3,1981,"F",0.2437275
3,1982,"F",0.3013836
3,1983,"F",0.3150936
3,1984,"F",0.3790098
3,1985,"F",0.462113
3,1986,"F",0.5089875
3,1987,"F",0.6030388
3,1988,"F",0.6193248
3,1989,"F",0.6013937
3,1990,"F",0.6314531
3,1991,"F",0.5698348
3,1992,"F",0.8832324
3,1993,"F",1.06074
3,1994,"F",0.7357189
3,1995,"F",0.6971283
3,1996,"F",0.5379419
3,1997,"F",0.3581374
3,1998,"F",0.3317216
3,1999,"F",0.4688307
3,2000,"F",0.4368705
3,2001,"F",0.4479189
3,2002,"F",0.3361971
3,2003,"F",0.446434
3,2004,"F",0.3499264
3,2005,"F",0.3257828
3,2006,"F",0.2058152
3,2007,"F",0.1345697
3,2008,"F",0.1302891
3,2009,"F",0.1557818
3,2010,"F",0.1221797
3,2011,"F",0.1544227
3,2012,"F",0.1399737
3,2013,"F",0.105448
3,2014,"F",0.0918054
3,2015,"F",0.07828066
4,1963,"SSB",21430.41
4,1964,"SSB",20767.3
4,1965,"SSB",19915.01
4,1966,"SSB",19432.63
4,1967,"SSB",20016.56
4,1968,"SSB",21488.25
4,1969,"SSB",23447.24
4,1970,"SSB",25855.11
4,1971,"SSB",28070.72
4,1972,"SSB",30110.82
4,1973,"SSB",32960.67
4,1974,"SSB",35681.69
4,1975,"SSB",37089.28
4,1976,"SSB",37980.62
4,1977,"SSB",37648.41
4,1978,"SSB",36423
4,1979,"SSB",35583.69
4,1980,"SSB",34726.71
4,1981,"SSB",32927.54
4,1982,"SSB",29854.47
4,1983,"SSB",26473.72
4,1984,"SSB",23594.66
4,1985,"SSB",20309.62
4,1986,"SSB",16890.14
4,1987,"SSB",14989.1
4,1988,"SSB",14063.36
4,1989,"SSB",13150.97
4,1990,"SSB",13409.97
4,1991,"SSB",13497.94
4,1992,"SSB",14338.75
4,1993,"SSB",12233.1
4,1994,"SSB",9509.544
4,1995,"SSB",8471.703
4,1996,"SSB",8349.745
4,1997,"SSB",8287.135
4,1998,"SSB",9582.001
4,1999,"SSB",9809.154
4,2000,"SSB",9671.34
4,2001,"SSB",11051.44
4,2002,"SSB",13057.78
4,2003,"SSB",13591.56
4,2004,"SSB",12310.66
4,2005,"SSB",10641.33
4,2006,"SSB",10871.43
4,2007,"SSB",13967.51
4,2008,"SSB",15134.35
4,2009,"SSB",15218.46
4,2010,"SSB",19976.99
4,2011,"SSB",24439.29
4,2012,"SSB",25897.39
4,2013,"SSB",26785.47
4,2014,"SSB",26109.3
4,1963,"F",0.2319755
4,1964,"F",0.2329436
4,1965,"F",0.2186216
4,1966,"F",0.1582104
4,1967,"F",0.122927
4,1968,"F",0.1175429
4,1969,"F",0.1044831
4,1970,"F",0.1226085
4,1971,"F",0.139073
4,1972,"F",0.134049
4,1973,"F",0.1266047
4,1974,"F",0.1408625
4,1975,"F",0.1281386
4,1976,"F",0.1372111
4,1977,"F",0.1764229
4,1978,"F",0.1773532
4,1979,"F",0.1604062
4,1980,"F",0.1885436
4,1981,"F",0.2480006
4,1982,"F",0.3067119
4,1983,"F",0.319939
4,1984,"F",0.3849788
4,1985,"F",0.4693445
4,1986,"F",0.516827
4,1987,"F",0.6131564
4,1988,"F",0.629768
4,1989,"F",0.6098011
4,1990,"F",0.6397998
4,1991,"F",0.5761712
4,1992,"F",0.8926678
4,1993,"F",1.073275
4,1994,"F",0.7441134
4,1995,"F",0.704428
4,1996,"F",0.5435529
4,1997,"F",0.3612564
4,1998,"F",0.3413653
4,1999,"F",0.4799937
4,2000,"F",0.4492854
4,2001,"F",0.4594599
4,2002,"F",0.3441937
4,2003,"F",0.4544286
4,2004,"F",0.349279
4,2005,"F",0.322673
4,2006,"F",0.2025734
4,2007,"F",0.1320568
4,2008,"F",0.1271386
4,2009,"F",0.1516419
4,2010,"F",0.1180747
4,2011,"F",0.1477441
4,2012,"F",0.1329081
4,2013,"F",0.09982056
4,2014,"F",0.08662627
5,1963,"SSB",19713.14
5,1964,"SSB",19072.91
5,1965,"SSB",18384.83
5,1966,"SSB",18044.49
5,1967,"SSB",18747.98
5,1968,"SSB",20325.76
5,1969,"SSB",22383.37
5,1970,"SSB",24879.37
5,1971,"SSB",27165.81
5,1972,"SSB",29251.45
5,1973,"SSB",32124.75
5,1974,"SSB",34858.75
5,1975,"SSB",36280.35
5,1976,"SSB",37195.9
5,1977,"SSB",36898.56
5,1978,"SSB",35701.42
5,1979,"SSB",34902.63
5,1980,"SSB",34118.69
5,1981,"SSB",32389.76
5,1982,"SSB",29369.37
5,1983,"SSB",26044.76
5,1984,"SSB",23233.7
5,1985,"SSB",20010.07
5,1986,"SSB",16658.63
5,1987,"SSB",14826.69
5,1988,"SSB",13942.71
5,1989,"SSB",13058.84
5,1990,"SSB",13326.81
5,1991,"SSB",13442.17
5,1992,"SSB",14300.6
5,1993,"SSB",12200.59
5,1994,"SSB",9476.999
5,1995,"SSB",8438.991
5,1996,"SSB",8309.396
5,1997,"SSB",8236.931
5,1998,"SSB",9517.85
5,1999,"SSB",9741.084
5,2000,"SSB",9614.594
5,2001,"SSB",11016.33
5,2002,"SSB",13070.88
5,2003,"SSB",13644
5,2004,"SSB",12398.66
5,2005,"SSB",10771.04
5,2006,"SSB",11061.66
5,2007,"SSB",14306.93
5,2008,"SSB",15599.84
5,2009,"SSB",15802.78
5,2010,"SSB",20880.82
5,2011,"SSB",25683.88
5,2012,"SSB",27410.76
5,2013,"SSB",28762.06
5,1963,"F",0.2679336
5,1964,"F",0.2552294
5,1965,"F",0.2381054
5,1966,"F",0.1710646
5,1967,"F",0.1316604
5,1968,"F",0.1244351
5,1969,"F",0.1095822
5,1970,"F",0.1277881
5,1971,"F",0.1443443
5,1972,"F",0.1385905
5,1973,"F",0.1304996
5,1974,"F",0.1450649
5,1975,"F",0.1316597
5,1976,"F",0.140764
5,1977,"F",0.1811149
5,1978,"F",0.1819943
5,1979,"F",0.1642432
5,1980,"F",0.1927067
5,1981,"F",0.2535167
5,1982,"F",0.3134339
5,1983,"F",0.3255411
5,1984,"F",0.3914931
5,1985,"F",0.4764963
5,1986,"F",0.5239835
5,1987,"F",0.6212652
5,1988,"F",0.6354286
5,1989,"F",0.6144898
5,1990,"F",0.6440002
5,1991,"F",0.5780535
5,1992,"F",0.8951216
5,1993,"F",1.077001
5,1994,"F",0.7472223
5,1995,"F",0.7072272
5,1996,"F",0.5468837
5,1997,"F",0.3639466
5,1998,"F",0.346366
5,1999,"F",0.487068
5,2000,"F",0.4560871
5,2001,"F",0.4653602
5,2002,"F",0.3469609
5,2003,"F",0.4559602
5,2004,"F",0.3481204
5,2005,"F",0.3199734
5,2006,"F",0.1998933
5,2007,"F",0.129563
5,2008,"F",0.1239599
5,2009,"F",0.1467373
5,2010,"F",0.1134283
5,2011,"F",0.1407322
5,2012,"F",0.1254767
5,2013,"F",0.09301002
