"scenario","change.year","ramp","cmult","mmult","mselxlab","imult","ssbrho"
"Base Case",2015,0,1,1,"All Ages",1,0.554851204011674
"Sudden Cmults",1995,0,2,1,"All Ages",1,0.361584327393253
"Sudden Cmults",1995,0,3,1,"All Ages",1,0.269377711172935
"Sudden Cmults",1995,0,4,1,"All Ages",1,0.213193836022957
"Sudden Cmults",1995,0,5,1,"All Ages",1,0.174885443734205
"Sudden Cmults",1995,0,6,1,"All Ages",1,0.147152860452964
"Sudden Cmults",1995,0,7,1,"All Ages",1,0.126483346299598
"Sudden Cmults",1995,0,8,1,"All Ages",1,0.111042838330268
"Sudden Cmults",1995,0,9,1,"All Ages",1,0.099858667886534
"Sudden Cmults",1995,0,10,1,"All Ages",1,0.0929069938932041
"Sudden Cmults",2000,0,2,1,"All Ages",1,0.282143678586602
"Sudden Cmults",2000,0,3,1,"All Ages",1,0.159845070374036
"Sudden Cmults",2000,0,4,1,"All Ages",1,0.086944438469041
"Sudden Cmults",2000,0,5,1,"All Ages",1,0.0370782183028631
"Sudden Cmults",2000,0,6,1,"All Ages",1,0.000113515873915045
"Sudden Cmults",2000,0,7,1,"All Ages",1,-0.0287647887758773
"Sudden Cmults",2000,0,8,1,"All Ages",1,-0.0521774583168108
"Sudden Cmults",2000,0,9,1,"All Ages",1,-0.0716924842817548
"Sudden Cmults",2000,0,10,1,"All Ages",1,-0.08831911722783
"Sudden Cmults",2005,0,2,1,"All Ages",1,0.170012192806161
"Sudden Cmults",2005,0,3,1,"All Ages",1,0.0186303454575113
"Sudden Cmults",2005,0,4,1,"All Ages",1,-0.0661392434278216
"Sudden Cmults",2005,0,5,1,"All Ages",1,-0.122231192060282
"Sudden Cmults",2005,0,6,1,"All Ages",1,-0.163016276308681
"Sudden Cmults",2005,0,7,1,"All Ages",1,-0.194501240082971
"Sudden Cmults",2005,0,8,1,"All Ages",1,-0.219831731608416
"Sudden Cmults",2005,0,9,1,"All Ages",1,-0.240837492585084
"Sudden Cmults",2005,0,10,1,"All Ages",1,-0.258665444963398
"Sudden Cmults",2010,0,2,1,"All Ages",1,0.0807867690327462
"Sudden Cmults",2010,0,3,1,"All Ages",1,-0.115941558658022
"Sudden Cmults",2010,0,4,1,"All Ages",1,-0.220543785867724
"Sudden Cmults",2010,0,5,1,"All Ages",1,-0.286873365326423
"Sudden Cmults",2010,0,6,1,"All Ages",1,-0.333985100787891
"Sudden Cmults",2010,0,7,1,"All Ages",1,-0.370082949199567
"Sudden Cmults",2010,0,8,1,"All Ages",1,-0.399201562575244
"Sudden Cmults",2010,0,9,1,"All Ages",1,-0.423546490313296
"Sudden Cmults",2010,0,10,1,"All Ages",1,-0.444429549535716
"Sudden Cmults",2005,0,3.3,1,"All Ages",1,-0.0112187078454577
"Sudden Cmults",2005,0,3.4,1,"All Ages",1,-0.0201899727045934
"Sudden Cmults",2005,0,3.5,1,"All Ages",1,-0.0287367996176963
"Sudden Cmults",2005,0,3.6,1,"All Ages",1,-0.0368918533882221
"Sudden Cmults",2005,0,3.7,1,"All Ages",1,-0.0446845656026711
"Sudden Cmults",2010,0,2.1,1,"All Ages",1,0.0535569978783684
"Sudden Cmults",2010,0,2.2,1,"All Ages",1,0.0285499633837625
"Sudden Cmults",2010,0,2.3,1,"All Ages",1,0.00551058720065174
"Sudden Cmults",2010,0,2.4,1,"All Ages",1,-0.0157818291510267
"Sudden Cmults",2010,0,2.5,1,"All Ages",1,-0.0355179444366788
"Ramp4 Cmults",1995,4,2,1,"All Ages",1,0.404854025655962
"Ramp4 Cmults",1995,4,3,1,"All Ages",1,0.335421273957557
"Ramp4 Cmults",1995,4,4,1,"All Ages",1,0.294516627163647
"Ramp4 Cmults",1995,4,5,1,"All Ages",1,0.267977246588441
"Ramp4 Cmults",1995,4,6,1,"All Ages",1,0.25000655949999
"Ramp4 Cmults",1995,4,7,1,"All Ages",1,0.237699478758855
"Ramp4 Cmults",1995,4,8,1,"All Ages",1,0.228547246086645
"Ramp4 Cmults",1995,4,9,1,"All Ages",1,0.221905903312317
"Ramp4 Cmults",1995,4,10,1,"All Ages",1,0.217006288857975
"Ramp4 Cmults",2000,4,2,1,"All Ages",1,0.313078446249566
"Ramp4 Cmults",2000,4,3,1,"All Ages",1,0.202119569860731
"Ramp4 Cmults",2000,4,4,1,"All Ages",1,0.135102082266742
"Ramp4 Cmults",2000,4,5,1,"All Ages",1,0.0889522315734682
"Ramp4 Cmults",2000,4,6,1,"All Ages",1,0.0546508626357383
"Ramp4 Cmults",2000,4,7,1,"All Ages",1,0.0278572456949537
"Ramp4 Cmults",2000,4,8,1,"All Ages",1,0.00618642749700645
"Ramp4 Cmults",2000,4,9,1,"All Ages",1,-0.0118006149685902
"Ramp4 Cmults",2000,4,10,1,"All Ages",1,-0.0270373071819873
"Ramp4 Cmults",2005,4,2,1,"All Ages",1,0.221951294493074
"Ramp4 Cmults",2005,4,3,1,"All Ages",1,0.0835840443594198
"Ramp4 Cmults",2005,4,4,1,"All Ages",1,0.00433192399160369
"Ramp4 Cmults",2005,4,5,1,"All Ages",1,-0.0486178569838854
"Ramp4 Cmults",2005,4,6,1,"All Ages",1,-0.087279619153198
"Ramp4 Cmults",2005,4,7,1,"All Ages",1,-0.117188697219282
"Ramp4 Cmults",2005,4,8,1,"All Ages",1,-0.141270902543736
"Ramp4 Cmults",2005,4,9,1,"All Ages",1,-0.161244339472039
"Ramp4 Cmults",2005,4,10,1,"All Ages",1,-0.178193619647361
"Ramp4 Cmults",2010,4,2,1,"All Ages",1,0.100880409859362
"Ramp4 Cmults",2010,4,3,1,"All Ages",1,-0.0755818526478731
"Ramp4 Cmults",2010,4,4,1,"All Ages",1,-0.17083076293298
"Ramp4 Cmults",2010,4,5,1,"All Ages",1,-0.232595450894548
"Ramp4 Cmults",2010,4,6,1,"All Ages",1,-0.277006466827002
"Ramp4 Cmults",2010,4,7,1,"All Ages",1,-0.311077949847147
"Ramp4 Cmults",2010,4,8,1,"All Ages",1,-0.338386647846449
"Ramp4 Cmults",2010,4,9,1,"All Ages",1,-0.360970297588723
"Ramp4 Cmults",2010,4,10,1,"All Ages",1,-0.380088541277584
"Ramp4 Cmults",2000,4,8.3,1,"All Ages",1,0.000453181905332376
"Ramp4 Cmults",2000,4,8.4,1,"All Ages",1,-0.00138972317067444
"Ramp4 Cmults",2000,4,8.5,1,"All Ages",1,-0.00320057915488514
"Ramp4 Cmults",2000,4,8.6,1,"All Ages",1,-0.00498000841459393
"Ramp4 Cmults",2000,4,8.7,1,"All Ages",1,-0.00672876779348039
"Ramp4 Cmults",2005,4,4.1,1,"All Ages",1,-0.00186408608231393
"Ramp4 Cmults",2005,4,4.2,1,"All Ages",1,-0.00782617911730374
"Ramp4 Cmults",2005,4,4.3,1,"All Ages",1,-0.0135689667003447
"Ramp4 Cmults",2010,4,2.3,1,"All Ages",1,0.0333260841230938
"Ramp4 Cmults",2010,4,2.4,1,"All Ages",1,0.0142626733369131
"Ramp4 Cmults",2010,4,2.5,1,"All Ages",1,-0.00340561497055957
"Ramp4 Cmults",2010,4,2.6,1,"All Ages",1,-0.0198348421259414
"Ramp4 Cmults",2010,4,2.7,1,"All Ages",1,-0.0351590905775797
"Ramp9 Cmults",1995,9,2,1,"All Ages",1,0.452080851526415
"Ramp9 Cmults",1995,9,3,1,"All Ages",1,0.407694239860239
"Ramp9 Cmults",1995,9,4,1,"All Ages",1,0.382607070147771
"Ramp9 Cmults",1995,9,5,1,"All Ages",1,0.366531430946202
"Ramp9 Cmults",1995,9,6,1,"All Ages",1,0.355423036934801
"Ramp9 Cmults",1995,9,7,1,"All Ages",1,0.347336954735894
"Ramp9 Cmults",1995,9,8,1,"All Ages",1,0.341218603135238
"Ramp9 Cmults",1995,9,9,1,"All Ages",1,0.336446981131447
"Ramp9 Cmults",1995,9,10,1,"All Ages",1,0.3326330918107
"Ramp9 Cmults",2000,9,2,1,"All Ages",1,0.361897148772476
"Ramp9 Cmults",2000,9,3,1,"All Ages",1,0.274872756295649
"Ramp9 Cmults",2000,9,4,1,"All Ages",1,0.223182841539082
"Ramp9 Cmults",2000,9,5,1,"All Ages",1,0.188365363771124
"Ramp9 Cmults",2000,9,6,1,"All Ages",1,0.163246344582545
"Ramp9 Cmults",2000,9,7,1,"All Ages",1,0.144389088242168
"Ramp9 Cmults",2000,9,8,1,"All Ages",1,0.129905210234934
"Ramp9 Cmults",2000,9,9,1,"All Ages",1,0.118863413477448
"Ramp9 Cmults",2000,9,10,1,"All Ages",1,0.110030067786032
"Ramp9 Cmults",2005,9,2,1,"All Ages",1,0.269850350552532
"Ramp9 Cmults",2005,9,3,1,"All Ages",1,0.147416023459377
"Ramp9 Cmults",2005,9,4,1,"All Ages",1,0.0758596658451598
"Ramp9 Cmults",2005,9,5,1,"All Ages",1,0.027448023524111
"Ramp9 Cmults",2005,9,6,1,"All Ages",1,-0.00819551493936316
"Ramp9 Cmults",2005,9,7,1,"All Ages",1,-0.035919279150259
"Ramp9 Cmults",2005,9,8,1,"All Ages",1,-0.0583303175024793
"Ramp9 Cmults",2005,9,9,1,"All Ages",1,-0.0769725298138639
"Ramp9 Cmults",2005,9,10,1,"All Ages",1,-0.0928294067835284
"Ramp9 Cmults",2010,9,2,1,"All Ages",1,0.165111835441188
"Ramp9 Cmults",2010,9,3,1,"All Ages",1,0.0117167229607524
"Ramp9 Cmults",2010,9,4,1,"All Ages",1,-0.0720012763196247
"Ramp9 Cmults",2010,9,5,1,"All Ages",1,-0.126277645410846
"Ramp9 Cmults",2010,9,6,1,"All Ages",1,-0.165119052381254
"Ramp9 Cmults",2010,9,7,1,"All Ages",1,-0.194732524009987
"Ramp9 Cmults",2010,9,8,1,"All Ages",1,-0.218324125629615
"Ramp9 Cmults",2010,9,9,1,"All Ages",1,-0.237732622542021
"Ramp9 Cmults",2010,9,10,1,"All Ages",1,-0.254102454868433
"Ramp9 Cmults",2005,9,5.7,1,"All Ages",1,0.00150464275701426
"Ramp9 Cmults",2005,9,5.8,1,"All Ages",1,-0.00181192247263572
"Ramp9 Cmults",2005,9,5.9,1,"All Ages",1,-0.00504395629577642
"Ramp9 Cmults",2010,9,3.3,1,"All Ages",1,-0.0179771201968127
"Ramp9 Cmults",2010,9,3.4,1,"All Ages",1,-0.0268575600128718
"Ramp9 Cmults",2010,9,3.5,1,"All Ages",1,-0.0352983835695225
"Ramp9 Cmults",2010,9,3.6,1,"All Ages",1,-0.0433340027841247
"Ramp9 Cmults",2010,9,3.7,1,"All Ages",1,-0.0509955797000153
"Sudden Mmults",1995,0,1,2,"All Ages",1,0.258378457286724
"Sudden Mmults",1995,0,1,3,"All Ages",1,0.0609064327666194
"Sudden Mmults",1995,0,1,4,"All Ages",1,-0.070995752598313
"Sudden Mmults",1995,0,1,5,"All Ages",1,-0.173788650083235
"Sudden Mmults",1995,0,1,6,"All Ages",1,-0.25176708145132
"Sudden Mmults",1995,0,1,7,"All Ages",1,-0.659812006291644
"Sudden Mmults",1995,0,1,8,"All Ages",1,-0.294071222550796
"Sudden Mmults",1995,0,1,9,"All Ages",1,-0.33346610511922
"Sudden Mmults",1995,0,1,10,"All Ages",1,-0.346631713860969
"Sudden Mmults",2000,0,1,2,"All Ages",1,0.182731699838656
"Sudden Mmults",2000,0,1,3,"All Ages",1,-0.048145739832369
"Sudden Mmults",2000,0,1,4,"All Ages",1,-0.19553212879149
"Sudden Mmults",2000,0,1,5,"All Ages",1,-0.298792352951767
"Sudden Mmults",2000,0,1,6,"All Ages",1,-0.378143740379169
"Sudden Mmults",2000,0,1,7,"All Ages",1,-0.439514671460441
"Sudden Mmults",2000,0,1,8,"All Ages",1,-0.48909851440003
"Sudden Mmults",2000,0,1,9,"All Ages",1,-0.579675319416989
"Sudden Mmults",2000,0,1,10,"All Ages",1,-0.60034265143703
"Sudden Mmults",2005,0,1,2,"All Ages",1,0.10910728742889
"Sudden Mmults",2005,0,1,3,"All Ages",1,-0.155809454375768
"Sudden Mmults",2005,0,1,4,"All Ages",1,-0.325912286418467
"Sudden Mmults",2005,0,1,5,"All Ages",1,-0.445341936108288
"Sudden Mmults",2005,0,1,6,"All Ages",1,-0.529329616080129
"Sudden Mmults",2005,0,1,7,"All Ages",1,-0.59067990384021
"Sudden Mmults",2005,0,1,8,"All Ages",1,-0.637825286105615
"Sudden Mmults",2005,0,1,9,"All Ages",1,-0.675153523416028
"Sudden Mmults",2005,0,1,10,"All Ages",1,-0.705910573892748
"Sudden Mmults",2010,0,1,2,"All Ages",1,0.224191905962686
"Sudden Mmults",2010,0,1,3,"All Ages",1,-0.0303092062626287
"Sudden Mmults",2010,0,1,4,"All Ages",1,-0.228477471703715
"Sudden Mmults",2010,0,1,5,"All Ages",1,-0.383334089178148
"Sudden Mmults",2010,0,1,6,"All Ages",1,-0.503804178263933
"Sudden Mmults",2010,0,1,7,"All Ages",1,-0.597152876241485
"Sudden Mmults",2010,0,1,8,"All Ages",1,-0.669756994804731
"Sudden Mmults",2010,0,1,9,"All Ages",1,-0.727268879188452
"Sudden Mmults",2010,0,1,10,"All Ages",1,-0.774181064657121
"Sudden Mmults",1995,0,1,3.2,"All Ages",1,0.030423791687101
"Sudden Mmults",1995,0,1,3.3,"All Ages",1,0.015956046506853
"Sudden Mmults",1995,0,1,3.4,"All Ages",1,0.00215516041103436
"Sudden Mmults",1995,0,1,3.5,"All Ages",1,-0.0111046079903546
"Sudden Mmults",1995,0,1,3.6,"All Ages",1,-0.0237515449891649
"Sudden Mmults",2000,0,1,2.5,"All Ages",1,0.0539759799344728
"Sudden Mmults",2000,0,1,2.6,"All Ages",1,0.0316588263049819
"Sudden Mmults",2000,0,1,2.7,"All Ages",1,0.0103401799796991
"Sudden Mmults",2000,0,1,2.8,"All Ages",1,-0.0100338448526398
"Sudden Mmults",2000,0,1,2.9,"All Ages",1,-0.0295139053617251
"Sudden Mmults",2005,0,1,2.2,"All Ages",1,0.0450795460413421
"Sudden Mmults",2005,0,1,2.3,"All Ages",1,0.015440728062783
"Sudden Mmults",2005,0,1,2.4,"All Ages",1,-0.0127361638551434
"Sudden Mmults",2005,0,1,2.5,"All Ages",1,-0.0395404883782196
"Sudden Mmults",2005,0,1,2.6,"All Ages",1,-0.0650575665777863
"Sudden Mmults",2010,0,1,2.6,"All Ages",1,0.0637938697232048
"Sudden Mmults",2010,0,1,2.7,"All Ages",1,0.0393735397259616
"Sudden Mmults",2010,0,1,2.8,"All Ages",1,0.0155611778736999
"Sudden Mmults",2010,0,1,2.9,"All Ages",1,-0.00766088371739841
"Ramp4 Mmults",1995,4,1,2,"All Ages",1,0.285746164165747
"Ramp4 Mmults",1995,4,1,3,"All Ages",1,0.100754742121479
"Ramp4 Mmults",1995,4,1,4,"All Ages",1,-0.0289397717784383
"Ramp4 Mmults",1995,4,1,5,"All Ages",1,-0.13282625025572
"Ramp4 Mmults",1995,4,1,6,"All Ages",1,-0.220757473855598
"Ramp4 Mmults",1995,4,1,7,"All Ages",1,-0.216399768906658
"Ramp4 Mmults",1995,4,1,8,"All Ages",1,-0.235139090540818
"Ramp4 Mmults",1995,4,1,9,"All Ages",1,-0.269320970283342
"Ramp4 Mmults",1995,4,1,10,"All Ages",1,-0.30370607283736
"Ramp4 Mmults",2000,4,1,2,"All Ages",1,0.213226254132271
"Ramp4 Mmults",2000,4,1,3,"All Ages",1,-0.00462242292605653
"Ramp4 Mmults",2000,4,1,4,"All Ages",1,-0.1451387154623
"Ramp4 Mmults",2000,4,1,5,"All Ages",1,-0.248485623648392
"Ramp4 Mmults",2000,4,1,6,"All Ages",1,-0.327446866373579
"Ramp4 Mmults",2000,4,1,7,"All Ages",1,-0.388975681362184
"Ramp4 Mmults",2000,4,1,8,"All Ages",1,-0.621439000746802
"Ramp4 Mmults",2000,4,1,9,"All Ages",1,-0.490503352700383
"Ramp4 Mmults",2000,4,1,10,"All Ages",1,-0.523400518705974
"Ramp4 Mmults",2005,4,1,2,"All Ages",1,0.13498927418031
"Ramp4 Mmults",2005,4,1,3,"All Ages",1,-0.117333467766587
"Ramp4 Mmults",2005,4,1,4,"All Ages",1,-0.280787403578009
"Ramp4 Mmults",2005,4,1,5,"All Ages",1,-0.392949304795352
"Ramp4 Mmults",2005,4,1,6,"All Ages",1,-0.473132855546329
"Ramp4 Mmults",2005,4,1,7,"All Ages",1,-0.534308482297142
"Ramp4 Mmults",2005,4,1,8,"All Ages",1,-0.581892706778126
"Ramp4 Mmults",2005,4,1,9,"All Ages",1,64462.3555871853
"Ramp4 Mmults",2005,4,1,10,"All Ages",1,-0.6532773002153
"Ramp4 Mmults",2010,4,1,2,"All Ages",1,0.14766367453846
"Ramp4 Mmults",2010,4,1,3,"All Ages",1,-0.127828052478712
"Ramp4 Mmults",2010,4,1,4,"All Ages",1,-0.319714387812756
"Ramp4 Mmults",2010,4,1,5,"All Ages",1,-0.457220867214254
"Ramp4 Mmults",2010,4,1,6,"All Ages",1,-0.55904240390528
"Ramp4 Mmults",2010,4,1,7,"All Ages",1,-0.637424792253169
"Ramp4 Mmults",2010,4,1,8,"All Ages",1,-0.696283860912828
"Ramp4 Mmults",2010,4,1,9,"All Ages",1,-0.74075069631238
"Ramp4 Mmults",2010,4,1,10,"All Ages",1,-0.775401038922309
"Ramp4 Mmults",1995,4,1,3.6,"All Ages",1,0.0182396016047891
"Ramp4 Mmults",1995,4,1,3.7,"All Ages",1,0.00598185941768603
"Ramp4 Mmults",1995,4,1,3.8,"All Ages",1,-0.00595407887566347
"Ramp4 Mmults",1995,4,1,3.9,"All Ages",1,-0.0176320094672372
"Ramp4 Mmults",2000,4,1,2.8,"All Ages",1,0.0315868676652946
"Ramp4 Mmults",2000,4,1,2.9,"All Ages",1,0.0130846986230108
"Ramp4 Mmults",2005,4,1,2.2,"All Ages",1,0.0742493935942045
"Ramp4 Mmults",2005,4,1,2.3,"All Ages",1,0.0461047547982095
"Ramp4 Mmults",2005,4,1,2.4,"All Ages",1,0.0193218686718258
"Ramp4 Mmults",2005,4,1,2.5,"All Ages",1,-0.00618609429453429
"Ramp4 Mmults",2005,4,1,2.6,"All Ages",1,-0.0305012328212195
"Ramp4 Mmults",2010,4,1,2.2,"All Ages",1,0.0839314278761913
"Ramp4 Mmults",2010,4,1,2.3,"All Ages",1,0.0538577353448604
"Ramp4 Mmults",2010,4,1,2.4,"All Ages",1,0.0249080718050002
"Ramp4 Mmults",2010,4,1,2.5,"All Ages",1,-0.00296796316317346
"Ramp4 Mmults",2010,4,1,2.6,"All Ages",1,-0.0298178168318311
"Ramp9 Mmults",1995,9,1,2,"All Ages",1,0.320447199578302
"Ramp9 Mmults",1995,9,1,3,"All Ages",1,0.155019939713654
"Ramp9 Mmults",1995,9,1,4,"All Ages",1,0.0261224929583942
"Ramp9 Mmults",1995,9,1,5,"All Ages",1,-0.0774956397091977
"Ramp9 Mmults",1995,9,1,6,"All Ages",1,11272.4217286584
"Ramp9 Mmults",1995,9,1,7,"All Ages",1,-0.14828303785158
"Ramp9 Mmults",1995,9,1,8,"All Ages",1,-0.18389668384888
"Ramp9 Mmults",1995,9,1,9,"All Ages",1,-0.217312726619787
"Ramp9 Mmults",1995,9,1,10,"All Ages",1,-0.248952362023665
"Ramp9 Mmults",2000,9,1,2,"All Ages",1,0.248675427047462
"Ramp9 Mmults",2000,9,1,3,"All Ages",1,0.0459343379701723
"Ramp9 Mmults",2000,9,1,4,"All Ages",1,-0.0894244169670939
"Ramp9 Mmults",2000,9,1,5,"All Ages",1,-0.193436433363715
"Ramp9 Mmults",2000,9,1,6,"All Ages",1,-0.272779176295674
"Ramp9 Mmults",2000,9,1,7,"All Ages",1,-0.505964852726622
"Ramp9 Mmults",2000,9,1,8,"All Ages",1,-0.306175742465516
"Ramp9 Mmults",2000,9,1,9,"All Ages",1,-0.368707829165616
"Ramp9 Mmults",2000,9,1,10,"All Ages",1,-0.38051095167202
"Ramp9 Mmults",2005,9,1,2,"All Ages",1,0.173437387826875
"Ramp9 Mmults",2005,9,1,3,"All Ages",1,-0.063022361928453
"Ramp9 Mmults",2005,9,1,4,"All Ages",1,-0.217219620218814
"Ramp9 Mmults",2005,9,1,5,"All Ages",1,-0.323925146224564
"Ramp9 Mmults",2005,9,1,6,"All Ages",1,-0.406107571891406
"Ramp9 Mmults",2005,9,1,7,"All Ages",1,-0.46917424111749
"Ramp9 Mmults",2005,9,1,8,"All Ages",1,-0.519376701547697
"Ramp9 Mmults",2005,9,1,9,"All Ages",1,-0.634257261728637
"Ramp9 Mmults",2005,9,1,10,"All Ages",1,-0.594673049231076
"Ramp9 Mmults",2010,9,1,2,"All Ages",1,0.140404617384288
"Ramp9 Mmults",2010,9,1,3,"All Ages",1,-0.12469158194428
"Ramp9 Mmults",2010,9,1,4,"All Ages",1,-0.302384505240623
"Ramp9 Mmults",2010,9,1,5,"All Ages",1,-0.428653204684096
"Ramp9 Mmults",2010,9,1,6,"All Ages",1,-0.521897182496029
"Ramp9 Mmults",2010,9,1,7,"All Ages",1,-0.590288038012214
"Ramp9 Mmults",2010,9,1,8,"All Ages",1,-0.643833743927443
"Ramp9 Mmults",2010,9,1,9,"All Ages",1,-0.686273427675386
"Ramp9 Mmults",2010,9,1,10,"All Ages",1,-0.720694561542761
"Ramp9 Mmults",1995,9,1,4.1,"All Ages",1,0.0138158825136635
"Ramp9 Mmults",1995,9,1,4.2,"All Ages",1,0.00196413789925217
"Ramp9 Mmults",1995,9,1,4.3,"All Ages",1,-0.00901500353695153
"Ramp9 Mmults",1995,9,1,4.4,"All Ages",1,-0.0195722530385977
"Ramp9 Mmults",2000,9,1,3.2,"All Ages",1,0.0145327696243449
"Ramp9 Mmults",2000,9,1,3.3,"All Ages",1,-0.000210292906060702
"Ramp9 Mmults",2000,9,1,3.4,"All Ages",1,-0.0143557256273904
"Ramp9 Mmults",2000,9,1,3.5,"All Ages",1,-0.0280155657959676
"Ramp9 Mmults",2000,9,1,3.6,"All Ages",1,-0.0411690814173143
"Ramp9 Mmults",2005,9,1,2.7,"All Ages",1,-0.0028693656121322
"Ramp9 Mmults",2005,9,1,2.8,"All Ages",1,-0.0237844214640502
"Ramp9 Mmults",2005,9,1,2.9,"All Ages",1,-0.0438185803609875
"Ramp9 Mmults",2010,9,1,2.2,"All Ages",1,0.077879063641991
"Ramp9 Mmults",2010,9,1,2.3,"All Ages",1,0.0486267791425377
"Ramp9 Mmults",2010,9,1,2.4,"All Ages",1,0.0206218479814692
"Ramp9 Mmults",2010,9,1,2.5,"All Ages",1,-0.00620688713528703
"Ramp9 Mmults",2010,9,1,2.6,"All Ages",1,-0.0319181275961143
"Ramp9 Mmults",2010,9,1,2.7,"All Ages",1,-0.0565674310543742
"Young Ramp9 Mmults",1995,9,1,2,"Young",1,0.459743610196567
"Young Ramp9 Mmults",1995,9,1,3,"Young",1,0.372359219391564
"Young Ramp9 Mmults",1995,9,1,4,"Young",1,0.281115919614514
"Young Ramp9 Mmults",1995,9,1,5,"Young",1,0.176601891259046
